datetime,open,high,low,close,volume,oi,iv,spot,api_strike,strike,strike_label,option_type,atm,date
2026-07-17 09:15:00+05:30,450.75,494.05,449.9,494.05,5720,22425,0.0,24151.25,23650.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:16:00+05:30,503.5,514.25,493.15,514.25,3965,20540,0.0,24171.0,23650.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:17:00+05:30,469.85,477.9,468.1,472.05,11375,134420,0.0,24176.15,23700.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:18:00+05:30,473.85,488.0,470.9,488.0,8385,135005,0.0,24187.4,23700.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:19:00+05:30,490.0,493.7,484.25,487.85,6955,132860,0.0,24187.85,23700.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:20:00+05:30,488.65,495.0,484.35,486.7,9035,134810,0.0,24187.75,23700.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:21:00+05:30,485.25,488.85,481.95,485.1,4680,136565,0.0,24185.75,23700.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:22:00+05:30,480.0,488.2,480.0,488.15,6175,136825,0.0,24188.75,23700.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:23:00+05:30,488.4,489.8,483.85,484.35,2795,135265,0.0,24186.15,23700.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:24:00+05:30,482.25,492.1,482.25,492.0,3835,134615,0.0,24191.9,23700.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:25:00+05:30,491.95,502.0,491.95,499.35,9490,132990,0.0,24198.85,23700.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:26:00+05:30,498.8,503.45,495.55,497.55,6500,129155,0.0,24199.8,23700.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:27:00+05:30,497.9,505.05,497.55,501.2,4680,129545,0.0,24202.85,23700.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:28:00+05:30,501.65,502.4,498.75,501.5,13260,130585,0.0,24204.8,23700.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:29:00+05:30,500.0,507.9,500.0,506.7,20735,125775,0.0,24210.0,23700.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:30:00+05:30,510.0,511.0,499.0,500.0,6760,135785,0.0,24203.7,23700.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:31:00+05:30,502.85,502.85,493.3,493.3,3640,136825,0.0,24196.85,23700.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:32:00+05:30,494.1,500.2,488.4,500.2,4030,139230,0.0,24205.2,23700.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:33:00+05:30,500.35,507.25,500.2,506.0,1885,139620,0.0,24210.7,23700.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:34:00+05:30,506.3,512.0,501.0,501.95,4940,138125,0.0,24206.6,23700.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:35:00+05:30,500.85,502.95,498.6,500.7,1625,136305,0.0,24207.05,23700.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:36:00+05:30,497.0,502.55,495.5,502.55,3965,136890,0.0,24209.4,23700.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:37:00+05:30,502.55,509.45,501.35,508.25,2925,138905,0.0,24216.25,23700.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:38:00+05:30,510.0,513.85,508.25,512.0,2860,139490,0.0,24221.55,23700.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:39:00+05:30,511.7,513.55,506.25,508.7,1625,138840,0.0,24219.15,23700.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:40:00+05:30,507.6,514.0,506.0,508.8,1105,138775,0.0,24221.05,23700.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:41:00+05:30,512.0,513.8,508.8,510.25,3315,138710,0.0,24222.2,23700.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:42:00+05:30,512.85,515.0,510.25,514.05,1040,140920,0.0,24224.7,23700.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:43:00+05:30,470.0,472.0,467.35,470.55,2080,38805,0.0,24225.15,23750.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:44:00+05:30,471.9,476.65,468.25,473.25,3510,39325,0.0,24231.3,23750.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:45:00+05:30,486.1,486.1,473.25,476.65,2860,39130,0.0,24234.5,23750.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:46:00+05:30,480.25,482.4,475.5,481.2,975,39715,0.0,24241.45,23750.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:47:00+05:30,484.55,486.05,476.8,477.65,975,40170,0.0,24236.35,23750.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:48:00+05:30,479.5,484.0,477.65,480.65,1105,40820,0.0,24240.05,23750.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:49:00+05:30,478.75,481.2,476.05,477.2,1625,41730,0.0,24236.85,23750.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:50:00+05:30,477.55,480.9,477.2,480.6,455,41730,0.0,24243.2,23750.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:51:00+05:30,480.6,481.95,468.5,468.5,1235,42640,0.0,24228.9,23750.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:52:00+05:30,470.1,472.0,468.5,468.95,910,42705,0.0,24229.95,23750.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:53:00+05:30,468.6,475.0,468.6,474.7,1040,43355,0.0,24233.1,23750.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:54:00+05:30,474.25,484.0,473.3,483.25,1495,44005,0.0,24240.0,23750.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:55:00+05:30,478.4,483.25,474.0,474.0,390,44005,0.0,24230.2,23750.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:56:00+05:30,514.75,518.0,508.0,508.0,1040,137930,0.0,24223.1,23700.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:57:00+05:30,509.2,509.75,502.9,502.9,1430,137865,0.0,24219.35,23700.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:58:00+05:30,459.25,468.8,459.0,467.75,1105,45110,0.0,24229.05,23750.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 09:59:00+05:30,466.1,469.5,465.3,469.5,455,45500,0.0,24228.85,23750.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 10:00:00+05:30,520.0,521.0,504.9,504.9,1625,136760,0.0,24221.65,23700.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 10:01:00+05:30,505.15,510.0,494.9,494.9,3315,137020,0.0,24212.35,23700.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 10:02:00+05:30,500.0,500.8,494.9,500.3,3705,137605,0.0,24215.9,23700.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 10:03:00+05:30,499.3,500.35,497.8,497.8,2340,138710,0.0,24214.95,23700.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 10:04:00+05:30,502.05,502.05,495.0,497.45,3185,139750,0.0,24214.5,23700.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 10:05:00+05:30,496.7,507.7,496.7,507.15,650,139490,0.0,24221.3,23700.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 10:06:00+05:30,505.0,510.0,505.0,507.45,1235,139555,0.0,24222.7,23700.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 10:07:00+05:30,460.05,462.05,460.05,462.05,390,48490,0.0,24225.65,23750.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 10:08:00+05:30,460.55,465.0,460.3,465.0,1430,48750,0.0,24227.6,23750.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 10:09:00+05:30,465.6,472.55,465.0,466.6,3185,46085,0.0,24231.95,23750.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 10:10:00+05:30,465.75,466.6,465.3,465.3,260,46020,0.0,24230.65,23750.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 10:11:00+05:30,465.55,467.05,465.3,467.05,390,46150,0.0,24233.25,23750.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 10:12:00+05:30,474.45,477.0,467.05,476.85,325,46280,0.0,24239.9,23750.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 10:13:00+05:30,480.6,483.45,476.85,479.0,845,46280,0.0,24246.1,23750.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 10:14:00+05:30,477.85,479.0,474.7,475.5,325,46345,0.0,24239.85,23750.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 10:15:00+05:30,475.5,476.8,474.5,474.5,260,46735,0.0,24245.7,23750.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 10:16:00+05:30,481.1,481.1,474.5,480.5,585,46735,0.0,24247.15,23750.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 10:17:00+05:30,482.35,495.0,480.5,495.0,260,46865,0.0,24253.65,23750.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 10:18:00+05:30,490.4,530.7,490.4,530.7,1755,47580,0.0,24274.45,23750.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 10:19:00+05:30,518.75,530.7,518.75,518.75,65,47840,0.0,24273.95,23750.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 10:20:00+05:30,516.9,519.05,512.15,512.15,260,47840,0.0,24266.75,23750.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 10:21:00+05:30,512.15,512.15,512.15,512.15,0,47840,0.0,24268.3,23750.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 10:22:00+05:30,509.85,512.15,505.0,505.0,650,47840,0.0,24262.95,23750.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 10:23:00+05:30,505.1,505.1,500.0,503.3,975,48295,0.0,24258.8,23750.0,23650,ATM-10,CALL,24150,2026-07-17
2026-07-17 10:24:00+05:30,502.4,503.3,499.3,499.35,520,48360,0.0,24255.6,23750.0,23650,ATM-10,CALL,24150,2026-07-17
