datetime,open,high,low,close,volume,oi,iv,spot,api_strike,strike,strike_label,option_type,atm,date
2026-06-11 09:15:00+05:30,538.0,566.25,529.1,546.45,2145,40235,12.102344,23104.4,22600.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:16:00+05:30,539.6,546.45,517.6,517.6,5005,41015,8.573065,23082.3,22600.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:17:00+05:30,517.6,523.3,510.6,520.8,4420,44135,0.0,23092.9,22600.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:18:00+05:30,526.8,540.0,520.8,532.0,1950,44135,0.0,23100.1,22600.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:19:00+05:30,531.35,543.45,531.35,541.8,975,43680,0.0,23115.85,22600.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:20:00+05:30,494.85,504.65,491.95,504.65,2015,32955,0.0,23128.6,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:21:00+05:30,510.75,525.0,504.65,522.9,1560,32630,0.0,23142.45,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:22:00+05:30,521.95,522.9,515.15,515.15,195,31980,0.0,23142.9,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:23:00+05:30,519.6,526.0,514.95,514.95,1495,31915,0.0,23135.25,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:24:00+05:30,563.0,563.25,544.7,544.7,1495,43420,0.0,23116.8,22600.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:25:00+05:30,543.8,547.25,542.0,544.45,975,43355,9.120976,23109.0,22600.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:26:00+05:30,542.05,544.45,537.85,543.2,1170,43550,9.307724,23107.5,22600.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:27:00+05:30,546.25,546.25,529.65,531.95,1755,43550,0.0,23101.45,22600.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:28:00+05:30,536.4,550.55,531.95,548.4,1365,44005,0.0,23117.6,22600.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:29:00+05:30,550.0,556.0,548.4,548.85,845,43875,0.0,23121.9,22600.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:30:00+05:30,550.7,551.35,534.75,539.35,1235,43745,0.0,23110.35,22600.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:31:00+05:30,537.8,544.3,532.35,544.3,1235,44265,0.0,23116.9,22600.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:32:00+05:30,549.1,553.0,544.3,550.75,2925,43550,10.152327,23113.95,22600.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:33:00+05:30,537.65,550.75,528.0,528.35,2470,44720,0.0,23101.6,22600.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:34:00+05:30,528.8,536.1,527.55,536.1,1365,45110,0.0,23109.65,22600.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:35:00+05:30,533.15,536.1,521.9,521.9,715,45045,0.0,23096.95,22600.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:36:00+05:30,524.2,535.0,521.9,534.65,1430,45500,0.0,23112.35,22600.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:37:00+05:30,539.15,540.45,534.65,540.45,585,45240,0.0,23119.35,22600.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:38:00+05:30,500.95,510.3,500.95,508.65,390,30680,0.0,23129.95,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:39:00+05:30,511.35,514.05,508.65,510.05,325,30485,0.0,23132.35,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:40:00+05:30,556.0,556.0,547.25,547.25,1820,44720,0.0,23119.75,22600.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:41:00+05:30,547.25,548.1,542.95,548.1,520,43290,0.0,23120.35,22600.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:42:00+05:30,544.85,548.5,538.65,541.15,520,43160,0.0,23120.0,22600.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:43:00+05:30,516.45,516.45,497.3,516.45,195,30940,0.0,23141.3,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:44:00+05:30,521.3,522.8,516.45,521.9,520,30810,0.0,23144.25,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:45:00+05:30,519.5,527.65,519.5,525.8,650,30810,0.0,23145.65,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:46:00+05:30,524.8,527.95,519.6,527.95,260,30615,0.0,23154.45,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:47:00+05:30,527.0,527.95,525.9,525.9,195,30615,0.0,23149.7,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:48:00+05:30,526.45,526.45,515.6,515.6,715,30875,0.0,23141.5,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:49:00+05:30,522.25,522.25,515.6,522.25,260,30810,0.0,23153.3,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:50:00+05:30,526.0,526.0,519.45,519.45,260,30875,0.0,23162.9,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:51:00+05:30,533.95,543.85,519.45,541.25,585,30680,0.0,23167.5,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:52:00+05:30,538.8,541.25,537.9,541.0,520,30875,0.0,23170.8,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:53:00+05:30,541.0,541.0,541.0,541.0,0,30875,0.0,23172.3,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:54:00+05:30,536.1,541.0,536.1,536.1,65,30875,0.0,23152.35,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:55:00+05:30,525.55,536.1,517.85,517.85,650,30875,0.0,23141.85,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:56:00+05:30,527.05,527.05,517.85,527.05,65,30940,9.659349,23140.5,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:57:00+05:30,516.4,527.05,506.3,506.3,455,31135,0.0,23131.15,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:58:00+05:30,550.0,552.75,540.0,541.7,1300,43875,0.0,23114.7,22600.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 09:59:00+05:30,541.1,548.0,538.65,540.35,1560,43810,0.0,23117.6,22600.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:00:00+05:30,498.45,507.0,497.85,507.0,325,31590,0.0,23130.2,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:01:00+05:30,509.25,509.8,507.0,508.2,260,31915,0.0,23132.5,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:02:00+05:30,548.45,555.0,544.45,544.45,260,44655,0.0,23122.9,22600.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:03:00+05:30,551.3,551.3,540.0,542.0,195,44590,0.0,23120.85,22600.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:04:00+05:30,539.1,542.0,535.0,535.0,390,44655,0.0,23108.55,22600.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:05:00+05:30,530.0,538.65,528.1,538.65,845,44590,0.0,23112.05,22600.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:06:00+05:30,505.7,512.0,492.95,510.05,390,31395,0.0,23137.3,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:07:00+05:30,507.8,510.05,507.8,507.8,130,31330,0.0,23147.8,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:08:00+05:30,518.2,531.1,507.8,531.1,845,31330,0.0,23156.9,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:09:00+05:30,532.0,532.9,531.1,532.9,130,31330,0.0,23156.95,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:10:00+05:30,532.7,532.9,532.7,532.7,130,31265,0.0,23158.3,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:11:00+05:30,532.7,532.7,532.7,532.7,0,31265,0.0,23163.0,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:12:00+05:30,534.05,534.05,532.7,534.05,65,31330,0.0,23156.65,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:13:00+05:30,533.3,534.05,533.3,533.3,260,31265,0.0,23159.75,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:14:00+05:30,522.15,533.3,522.15,522.15,65,31070,0.0,23147.5,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:15:00+05:30,528.1,532.05,522.15,532.05,130,31135,0.0,23157.9,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:16:00+05:30,543.2,543.2,532.05,539.8,195,31070,0.0,23164.95,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:17:00+05:30,541.4,542.0,539.8,542.0,130,31005,0.0,23169.15,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:18:00+05:30,542.0,549.4,542.0,549.4,130,31070,0.0,23173.0,22650.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:19:00+05:30,504.75,512.95,504.75,512.95,3640,125125,0.0,23183.15,22700.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:20:00+05:30,512.3,520.25,508.0,520.25,5525,125385,0.0,23190.25,22700.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:21:00+05:30,517.0,520.25,506.75,506.75,1495,125450,0.0,23182.15,22700.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:22:00+05:30,506.65,509.2,505.0,505.0,1300,124995,0.0,23179.9,22700.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:23:00+05:30,509.2,509.5,505.0,509.5,1820,124085,0.0,23181.55,22700.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:24:00+05:30,509.3,509.5,503.0,505.65,1300,125320,0.0,23179.75,22700.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:25:00+05:30,506.9,506.9,503.9,503.9,325,125060,0.0,23179.35,22700.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:26:00+05:30,505.95,520.0,503.9,519.1,2210,124735,0.0,23193.15,22700.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:27:00+05:30,517.85,534.0,517.85,534.0,6695,123045,0.0,23207.6,22700.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:28:00+05:30,532.95,534.0,521.75,522.5,845,123045,0.0,23199.4,22700.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:29:00+05:30,525.25,528.55,522.5,524.9,2210,119925,0.0,23199.5,22700.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:30:00+05:30,527.2,529.1,512.8,512.8,5655,121030,0.0,23188.9,22700.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:31:00+05:30,512.3,523.8,511.35,523.8,3185,118560,0.0,23199.15,22700.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:32:00+05:30,522.9,531.1,520.45,531.1,1170,118105,0.0,23204.0,22700.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:33:00+05:30,521.35,531.1,521.35,521.35,195,118105,0.0,23198.95,22700.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:34:00+05:30,522.5,524.1,521.35,522.95,390,117910,0.0,23200.8,22700.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:35:00+05:30,522.55,530.25,522.55,523.45,1495,117910,0.0,23201.4,22700.0,22600,ATM-10,CALL,23100,2026-06-11
2026-06-11 10:36:00+05:30,519.1,523.45,515.65,518.0,910,117910,0.0,23196.2,22700.0,22600,ATM-10,CALL,23100,2026-06-11
